Vehicle Class,AN,AP,AR,AS,BR,CG,CH,DD,DL,GA,GJ,HP,HR,JH,JK,KA,KL,LA,LD,MH,ML,MN,MP,MZ,NL,OR,PB,PY,RJ,SK,TN,TR,UK,UP,WB,Total
Mobile Canteen,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,1,0,2,0,1,0,0,0,0,29
Mobile Clinic,0,268,2,161,0,0,1,0,16,3,13,8,4,0,0,24,8,1,0,43,1,0,5,0,0,0,0,1,406,0,250,0,2,13,4,1234
Mobile Workshop,0,3,1,2,0,0,0,0,0,1,0,1,2,0,0,2,4,3,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,35,0,60
Modular Hydraulic Trailer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Moped,38,11202,13,3862,15397,6684,5,1598,165,16,73621,403,1004,7652,38249,31044,67,129,1,15474,3,107,5885,0,0,16284,88,235,9863,0,51755,0,379,55383,2577,349183
Motor Cab,178,5830,75,3512,2358,1124,90,211,6130,5312,11436,3774,28031,1880,4232,24542,4079,391,3,38375,2806,3,4835,219,362,6434,8092,748,8136,1449,10909,425,7509,20795,5063,219348
Motor Car,1702,88304,12560,88406,72426,57485,26709,5120,193434,19332,339624,43499,229184,54939,51510,276639,197600,2013,20,433690,11087,5100,164965,4855,8206,69991,131701,10050,191754,3444,249824,4895,48206,396265,97700,3592239
Motor Caravan,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Motor Cycle/Scooter-SideCar(T),0,1,0,0,0,0,0,0,0,62,0,0,0,0,0,4,0,0,0,3,0,0,2,9,0,0,0,0,13,0,0,0,0,0,0,94
Motor Cycle/Scooter-Used For Hire,106,88,0,0,5,4,16,0,0,3936,134,961,163,0,0,4958,224,375,0,0,5,0,12,287,222,141,47,50,1189,59,0,0,3192,43,57,16274
Motor Cycle/Scooter-With Trailer,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41
Motorised Cycle (CC 25cc),0,52983,0,0,1645,0,4,15,97,0,20932,25,793,70118,2,3429,33,0,0,902,0,0,0,16,0,5063,937,17,12606,3052,33724,379,4,2386,884,210046
Omni Bus,13,83,15,15,148,2,0,156,2,1,22,98,36,131,417,4,0,2,0,6,2,0,18,0,0,1040,0,87,119,2,389,1,455,294,604,4162
Omni Bus (Private Use),0,439,5,1,175,925,18,1,12,23,71,4,35,207,3,367,127,0,0,624,2,3,875,2,0,384,50,22,90,10,340,0,16,206,1128,6165
Power Tiller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Private Service Vehicle,0,112,3,11,0,60,0,3,0,0,0,22,45,0,89,1073,180,0,0,17,1,0,183,0,0,107,7,3,61,0,1772,0,0,7,129,3885
Private Service Vehicle (Individual Use),0,0,67,340,0,1,3,2,91,0,370,75,8,0,0,359,511,0,0,138,0,0,1,0,0,1,0,0,10,0,4,0,1,0,0,1982
Puller Tractor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
Quadricycle (Commercial),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,155,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,622
Quadricycle (Private),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,36
Recovery Vehicle,0,4,2,2,0,0,0,0,0,0,7,11,12,0,1,0,12,0,0,1,2,0,1,0,0,11,0,0,29,0,39,0,5,10,4,153
Road Roller,0,76,0,3,0,6,0,0,0,0,29,0,5,2,0,0,73,0,0,7,1,1,18,0,0,5,3,0,5,0,5,0,0,2,1,242
Semi-Trailer (Commercial),0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80
Snorked Ladders,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10
Three Wheeler (Goods),44,8275,2,1932,5401,1181,223,52,9822,16,16139,70,3002,2896,3267,8971,3225,0,2,12455,19,2,7463,4,16,4553,815,34,4252,0,6460,410,404,11141,2213,114761
Three Wheeler (Passenger),671,39712,148,14234,32004,3320,250,36,4229,97,59738,327,17288,8025,2945,49293,29038,0,1,57798,721,395,16075,499,738,11482,4440,105,17685,0,36632,6851,3408,57368,5362,480915
Three Wheeler (Personal),0,5,0,1,0,2,0,7,2,9,51,1,0,0,0,115,355,0,0,7,9,0,24,0,0,1,0,3,1,0,287,0,0,15,0,895
Tow Truck,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,12,1,0,0,62,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,80
Tower Wagon,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,4,0,0,4,0,0,5,0,0,0,0,1,1,23
Tractor (Commercial),1,8356,840,7884,18937,1152,1,22,0,4,11624,0,2,10818,93,3314,0,0,0,52,25,0,340,1,1,1815,26,0,2,0,221,46,771,571,935,67854
Tractor-Trolley(Commercial),0,0,40,0,0,2,0,0,0,0,5,0,0,521,1,0,0,0,0,0,0,0,48,0,0,291,0,0,6597,0,0,0,0,3,0,7508
Trailer (Agricultural),0,3865,1,209,416,5617,0,1,0,0,3509,0,0,0,0,13398,1,0,0,12747,0,0,183,0,0,0,0,0,0,0,0,0,2,9,0,39958
Trailer (Commercial),0,6971,52,234,5820,263,0,58,0,2,454,0,456,0,0,881,3,1,0,137,1,0,78,0,5,2104,0,0,0,0,3,0,122,127,137,17909
Trailer For Personal Use,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Vehicle Fitted With Compressor,0,6,0,1,0,1,0,0,0,1,26,4,25,0,0,4,6,0,0,3,0,0,0,1,0,3,0,0,20,0,63,0,0,8,1,173
Vehicle Fitted With Generator,0,0,0,4,0,0,0,0,0,1,2,0,2,0,0,22,0,0,0,10,0,0,0,0,0,1,0,0,5,0,14,0,0,11,17,89
Vehicle Fitted With Rig,0,28,0,1,0,6,0,0,0,0,2,3,0,4,0,18,5,0,0,7,0,0,4,0,0,2,0,0,45,0,32,0,0,3,2,162
e-Rickshaw with Cart (G),0,261,0,1520,1074,1177,591,0,1982,25,417,5,1916,237,171,469,141,0,0,1829,0,3,1582,0,0,497,1231,18,5121,0,1455,0,497,12795,127,35141
e-Rickshaw(P),0,126,0,52667,69621,7079,2268,0,17546,2,220,17,16400,11696,5032,182,9,1,0,5356,0,271,25185,0,0,2553,14022,17,22427,0,4,2481,8953,204810,5245,474190
Total,8069,895337,30879,653450,1288309,564645,53222,22408,657972,81302,1821062,127568,836278,544874,171601,1746772,759215,5153,412,2563787,40314,26591,1498255,28729,27147,739980,640829,55365,1524161,11010,1826035,56649,256959,3444704,1002303,24011346
